# {"t_start": 1545333012.1042702, "env_id": "MountainCar-v0"} 
r,l,t
-1.0,1,0.593607
-1.0,1,0.594541
-1.0,1,0.595197
-1.0,1,0.595844
-1.0,1,0.596539
-1.0,1,0.597395
-1.0,1,0.598119
-1.0,1,0.598877
-1.0,1,0.59958
-1.0,1,0.600168
-1.0,1,0.600834
-1.0,1,0.601481
-1.0,1,0.602131
-1.0,1,0.602775
-1.0,1,0.603411
-1.0,1,0.604018
-1.0,1,0.604652
-1.0,1,0.60529
-1.0,1,0.605931
-1.0,1,0.606533
-1.0,1,0.607134
-1.0,1,0.607742
-1.0,1,0.608343
-1.0,1,0.608947
-1.0,1,0.609554
-1.0,1,0.610155
-1.0,1,0.610751
-1.0,1,0.611352
-1.0,1,0.611948
-1.0,1,0.612579
-1.0,1,0.613206
-1.0,1,0.613834
-1.0,1,0.614435
-1.0,1,0.615034
-1.0,1,0.61563
-1.0,1,0.616234
-1.0,1,0.616816
-1.0,1,0.617392
-1.0,1,0.617971
-1.0,1,0.618486
-1.0,1,0.619004
-1.0,1,0.619521
-1.0,1,0.620031
-1.0,1,0.620604
-1.0,1,0.621147
-1.0,1,0.621658
-1.0,1,0.62217
-1.0,1,0.62268
-1.0,1,0.623216
-1.0,1,0.623727
-1.0,1,0.624238
-1.0,1,0.624756
-1.0,1,0.625296
-1.0,1,0.625804
-1.0,1,0.626313
-1.0,1,0.626828
-1.0,1,0.627342
-1.0,1,0.627852
-1.0,1,0.628364
-1.0,1,0.628876
-1.0,1,0.629391
-1.0,1,0.629902
-1.0,1,0.630413
-1.0,1,0.630973
-1.0,1,0.631627
-1.0,1,0.63225
-1.0,1,0.632823
-1.0,1,0.633516
-1.0,1,0.634231
-1.0,1,0.634815
-1.0,1,0.635417
-1.0,1,0.636039
-1.0,1,0.6367
-1.0,1,0.637429
-1.0,1,0.638152
-1.0,1,0.638904
-1.0,1,0.639648
-1.0,1,0.640185
-1.0,1,0.640817
-1.0,1,0.641502
-1.0,1,0.642176
-1.0,1,0.642911
-1.0,1,0.643551
-1.0,1,0.64415
-1.0,1,0.644777
-1.0,1,0.64542
-1.0,1,0.646055
-1.0,1,0.646681
-1.0,1,0.647268
-1.0,1,0.647908
-1.0,1,0.648556
-1.0,1,0.649124
-1.0,1,0.64976
-1.0,1,0.650375
-1.0,1,0.651
-1.0,1,0.651621
-1.0,1,0.652214
-1.0,1,0.652854
-1.0,1,0.653488
-1.0,1,0.654117
-1.0,1,0.654674
-1.0,1,0.655377
-1.0,1,0.656053
-1.0,1,0.656594
-1.0,1,0.657265
-1.0,1,0.657914
-1.0,1,0.658495
-1.0,1,0.65911
-1.0,1,0.659763
-1.0,1,0.660422
-1.0,1,0.661015
-1.0,1,0.661607
-1.0,1,0.66224
-1.0,1,0.662829
-1.0,1,0.66344
-1.0,1,0.664059
-1.0,1,0.664647
-1.0,1,0.665331
-1.0,1,0.665944
-1.0,1,0.666538
-1.0,1,0.667278
-1.0,1,0.667847
-1.0,1,0.668562
-1.0,1,0.669298
-1.0,1,0.670027
-1.0,1,0.670706
-1.0,1,0.671257
-1.0,1,0.671933
-1.0,1,0.67262
-1.0,1,0.673169
-1.0,1,0.673769
-1.0,1,0.674462
-1.0,1,0.675162
-1.0,1,0.675777
-1.0,1,0.676364
-1.0,1,0.676953
-1.0,1,0.677541
-1.0,1,0.678123
-1.0,1,0.678693
-1.0,1,0.679229
-1.0,1,0.679837
-1.0,1,0.680444
-1.0,1,0.681036
-1.0,1,0.681598
-1.0,1,0.682163
-1.0,1,0.68272
-1.0,1,0.68329
-1.0,1,0.683857
-1.0,1,0.684412
-1.0,1,0.684973
-1.0,1,0.685528
-1.0,1,0.686087
-1.0,1,0.686675
-1.0,1,0.687254
-1.0,1,0.68781
-1.0,1,0.688354
-1.0,1,0.688957
-1.0,1,0.689544
-1.0,1,0.690093
-1.0,1,0.690669
-1.0,1,0.691248
-1.0,1,0.691804
-1.0,1,0.692354
-1.0,1,0.692908
-1.0,1,0.693492
-1.0,1,0.694044
-1.0,1,0.694597
-1.0,1,0.695164
-1.0,1,0.69572
-1.0,1,0.696276
-1.0,1,0.696824
-1.0,1,0.697381
-1.0,1,0.697932
-1.0,1,0.698481
-1.0,1,0.69903
-1.0,1,0.699573
-1.0,1,0.700117
-1.0,1,0.700661
-1.0,1,0.701213
-1.0,1,0.701763
-1.0,1,0.702309
-1.0,1,0.702855
-1.0,1,0.703399
-1.0,1,0.703943
-1.0,1,0.704492
-1.0,1,0.705036
-1.0,1,0.705587
-1.0,1,0.706131
-1.0,1,0.706676
-1.0,1,0.707219
-1.0,1,0.707766
-1.0,1,0.708313
-1.0,1,0.708868
-1.0,1,0.709419
-1.0,1,0.709964
-1.0,1,0.710516
-1.0,1,0.711062
-1.0,1,0.711603
-1.0,1,0.712143
-1.0,1,0.712683
-1.0,1,0.713233
-1.0,1,0.713775
-1.0,1,0.714324
-1.0,1,0.714868
-1.0,1,0.715415
-1.0,1,0.71596
-1.0,1,0.716502
-1.0,1,0.71705
-1.0,1,0.717599
-1.0,1,0.718146
-1.0,1,0.718692
-1.0,1,0.719236
-1.0,1,0.71978
-1.0,1,0.720326
-1.0,1,0.720868
-1.0,1,0.721415
-1.0,1,0.721962
-1.0,1,0.722507
-1.0,1,0.723047
-1.0,1,0.723608
-1.0,1,0.724177
-1.0,1,0.724728
-1.0,1,0.725284
-1.0,1,0.725834
-1.0,1,0.726378
-1.0,1,0.726923
-1.0,1,0.727465
-1.0,1,0.728005
-1.0,1,0.728544
-1.0,1,0.729088
-1.0,1,0.729637
-1.0,1,0.730184
-1.0,1,0.730727
-1.0,1,0.731272
-1.0,1,0.731826
-1.0,1,0.732377
-1.0,1,0.732928
-1.0,1,0.733475
-1.0,1,0.734022
-1.0,1,0.734574
-1.0,1,0.735118
-1.0,1,0.735663
-1.0,1,0.736205
-1.0,1,0.736748
-1.0,1,0.737298
-1.0,1,0.737842
-1.0,1,0.738391
-1.0,1,0.738943
-1.0,1,0.739493
-1.0,1,0.740036
-1.0,1,0.740579
-1.0,1,0.741123
-1.0,1,0.741671
-1.0,1,0.742215
-1.0,1,0.742758
-1.0,1,0.743304
-1.0,1,0.743855
-1.0,1,0.744412
-1.0,1,0.744956
-1.0,1,0.745514
-1.0,1,0.746061
-1.0,1,0.746612
-1.0,1,0.747158
-1.0,1,0.747706
-1.0,1,0.748257
-1.0,1,0.748806
-1.0,1,0.749357
-1.0,1,0.749906
-1.0,1,0.75045
-1.0,1,0.750993
-1.0,1,0.751546
-1.0,1,0.752099
-1.0,1,0.752645
-1.0,1,0.753195
-1.0,1,0.75375
-1.0,1,0.754294
-1.0,1,0.754843
-1.0,1,0.755633
-1.0,1,0.756588
-1.0,1,0.757122
-1.0,1,0.757642
-1.0,1,0.758209
-1.0,1,0.758717
-1.0,1,0.759225
-1.0,1,0.759729
-1.0,1,0.76026
-1.0,1,0.760767
-1.0,1,0.761278
-1.0,1,0.76194
-1.0,1,0.762494
-1.0,1,0.763041
-1.0,1,0.7636
-1.0,1,0.764146
-1.0,1,0.764695
-1.0,1,0.765243
-1.0,1,0.76583
-1.0,1,0.766414
-1.0,1,0.766949
-1.0,1,0.767531
-1.0,1,0.768098
-1.0,1,0.768663
-1.0,1,0.769199
-1.0,1,0.769782
-1.0,1,0.77035
-1.0,1,0.770899
-1.0,1,0.771451
-1.0,1,0.771966
-1.0,1,0.772512
-1.0,1,0.773134
-1.0,1,0.773768
-1.0,1,0.774343
-1.0,1,0.774936
-1.0,1,0.775551
-1.0,1,0.776152
-1.0,1,0.776735
-1.0,1,0.777282
-1.0,1,0.77787
-1.0,1,0.778409
-1.0,1,0.77895
-1.0,1,0.779522
-1.0,1,0.780077
-1.0,1,0.780663
-1.0,1,0.781274
-1.0,1,0.781935
-1.0,1,0.782546
-1.0,1,0.783102
-1.0,1,0.783675
-1.0,1,0.784221
-1.0,1,0.784761
-1.0,1,0.785336
-1.0,1,0.785864
-1.0,1,0.786391
-1.0,1,0.78696
-1.0,1,0.787532
-1.0,1,0.788099
-1.0,1,0.788691
-1.0,1,0.789206
-1.0,1,0.789742
-1.0,1,0.790313
-1.0,1,0.790855
-1.0,1,0.791452
-1.0,1,0.791987
-1.0,1,0.792519
-1.0,1,0.793064
-1.0,1,0.793599
-1.0,1,0.794146
-1.0,1,0.794657
-1.0,1,0.795167
-1.0,1,0.795701
-1.0,1,0.796233
-1.0,1,0.796766
-1.0,1,0.797314
-1.0,1,0.79782
-1.0,1,0.798329
-1.0,1,0.79884
-1.0,1,0.799387
-1.0,1,0.799897
-1.0,1,0.800406
-1.0,1,0.800911
-1.0,1,0.80142
-1.0,1,0.801953
-1.0,1,0.802497
-1.0,1,0.803032
-1.0,1,0.803574
-1.0,1,0.804104
-1.0,1,0.804635
-1.0,1,0.805169
-1.0,1,0.805702
-1.0,1,0.806234
-1.0,1,0.806742
-1.0,1,0.807246
-1.0,1,0.807779
-1.0,1,0.808293
-1.0,1,0.808801
-1.0,1,0.809366
-1.0,1,0.809926
-1.0,1,0.810457
-1.0,1,0.81099
-1.0,1,0.811523
-1.0,1,0.812083
-1.0,1,0.81262
-1.0,1,0.813157
-1.0,1,0.813689
-1.0,1,0.814216
-1.0,1,0.814751
-1.0,1,0.815284
-1.0,1,0.815816
-1.0,1,0.816356
-1.0,1,0.816891
-1.0,1,0.817425
-1.0,1,0.817957
-1.0,1,0.818495
-1.0,1,0.819027
-1.0,1,0.819553
-1.0,1,0.820096
-1.0,1,0.820627
-1.0,1,0.821165
-1.0,1,0.821698
-1.0,1,0.822231
-1.0,1,0.822736
-1.0,1,0.82324
-1.0,1,0.823769
-1.0,1,0.824268
-1.0,1,0.824774
-1.0,1,0.825285
-1.0,1,0.825836
-1.0,1,0.826349
-1.0,1,0.826883
-1.0,1,0.827414
-1.0,1,0.82795
-1.0,1,0.828482
-1.0,1,0.829018
-1.0,1,0.829564
-1.0,1,0.830096
-1.0,1,0.830626
-1.0,1,0.83116
-1.0,1,0.831702
-1.0,1,0.832234
-1.0,1,0.832764
-1.0,1,0.833302
-1.0,1,0.833833
-1.0,1,0.834366
-1.0,1,0.834898
-1.0,1,0.835428
-1.0,1,0.83596
-1.0,1,0.836492
-1.0,1,0.837002
-1.0,1,0.837516
-1.0,1,0.838016
-1.0,1,0.838523
-1.0,1,0.839069
-1.0,1,0.839607
-1.0,1,0.840145
-1.0,1,0.840688
-1.0,1,0.841229
-1.0,1,0.841771
-1.0,1,0.842279
-1.0,1,0.84278
-1.0,1,0.843286
-1.0,1,0.843788
-1.0,1,0.844364
-1.0,1,0.844988
-1.0,1,0.845605
-1.0,1,0.846152
-1.0,1,0.846692
-1.0,1,0.847203
-1.0,1,0.847712
-1.0,1,0.848251
-1.0,1,0.848782
-1.0,1,0.849318
-1.0,1,0.849929
-1.0,1,0.850479
-1.0,1,0.85101
-1.0,1,0.851521
-1.0,1,0.85204
-1.0,1,0.852585
-1.0,1,0.853097
-1.0,1,0.853641
-1.0,1,0.854173
-1.0,1,0.854707
-1.0,1,0.855211
-1.0,1,0.855711
-1.0,1,0.856254
-1.0,1,0.856796
-1.0,1,0.857341
-1.0,1,0.857857
-1.0,1,0.858389
-1.0,1,0.858898
-1.0,1,0.859402
-1.0,1,0.859912
-1.0,1,0.860418
-1.0,1,0.860929
-1.0,1,0.86152
-1.0,1,0.862064
-1.0,1,0.862572
-1.0,1,0.863086
-1.0,1,0.86359
-1.0,1,0.864096
-1.0,1,0.864625
-1.0,1,0.865138
-1.0,1,0.865649
-1.0,1,0.866166
-1.0,1,0.866672
-1.0,1,0.867177
-1.0,1,0.867685
-1.0,1,0.868223
-1.0,1,0.868731
-1.0,1,0.869279
-1.0,1,0.869824
-1.0,1,0.870368
-1.0,1,0.870877
-1.0,1,0.871385
-1.0,1,0.871891
-1.0,1,0.872421
-1.0,1,0.872929
-1.0,1,0.873438
-1.0,1,0.87395
-1.0,1,0.874457
-1.0,1,0.874964
-1.0,1,0.875495
-1.0,1,0.876025
-1.0,1,0.876555
-1.0,1,0.877056
-1.0,1,0.877572
-1.0,1,0.878079
-1.0,1,0.878618
-1.0,1,0.879155
-1.0,1,0.879691
-1.0,1,0.880226
-1.0,1,0.880732
-1.0,1,0.88124
-1.0,1,0.881747
-1.0,1,0.882263
-1.0,1,0.882775
-1.0,1,0.883281
-1.0,1,0.883789
-1.0,1,0.884299
-1.0,1,0.8848
-1.0,1,0.885321
-1.0,1,0.885827
-1.0,1,0.886365
-1.0,1,0.886899
-1.0,1,0.887441
-1.0,1,0.887949
-1.0,1,0.888459
-1.0,1,0.888962
-1.0,1,0.889535
-1.0,1,0.890159
-1.0,1,0.890841
-1.0,1,0.891503
-1.0,1,0.892106
-1.0,1,0.892644
-1.0,1,0.893205
-1.0,1,0.893788
-1.0,1,0.894342
-1.0,1,0.894931
-1.0,1,0.895555
-1.0,1,0.89614
-1.0,1,0.896718
-1.0,1,0.89727
-1.0,1,0.897852
-1.0,1,0.898431
-1.0,1,0.898977
-1.0,1,0.899557
-1.0,1,0.900103
-1.0,1,0.900648
-1.0,1,0.901206
-1.0,1,0.901759
-1.0,1,0.902292
-1.0,1,0.902831
-1.0,1,0.903376
-1.0,1,0.903952
-1.0,1,0.904505
-1.0,1,0.905041
-1.0,1,0.905632
-1.0,1,0.906178
-1.0,1,0.906721
-1.0,1,0.907274
-1.0,1,0.907825
-1.0,1,0.908377
-1.0,1,0.908961
-1.0,1,0.909525
-1.0,1,0.910105
-1.0,1,0.910651
-1.0,1,0.911208
-1.0,1,0.911792
-1.0,1,0.912386
-1.0,1,0.912932
-1.0,1,0.913502
-1.0,1,0.914058
-1.0,1,0.914606
-1.0,1,0.915162
-1.0,1,0.915714
-1.0,1,0.916248
-1.0,1,0.916796
-1.0,1,0.917348
-1.0,1,0.917903
-1.0,1,0.918458
-1.0,1,0.919004
-1.0,1,0.919559
-1.0,1,0.920137
-1.0,1,0.92069
-1.0,1,0.921248
-1.0,1,0.921801
-1.0,1,0.922349
-1.0,1,0.922924
-1.0,1,0.923474
-1.0,1,0.924018
-1.0,1,0.924567
-1.0,1,0.925111
-1.0,1,0.925667
-1.0,1,0.926226
-1.0,1,0.92677
-1.0,1,0.927364
-1.0,1,0.927946
-1.0,1,0.928533
-1.0,1,0.929099
-1.0,1,0.929687
-1.0,1,0.930251
-1.0,1,0.930807
-1.0,1,0.93136
-1.0,1,0.931941
-1.0,1,0.932502
-1.0,1,0.933039
-1.0,1,0.933583
-1.0,1,0.934135
-1.0,1,0.934653
-1.0,1,0.935162
-1.0,1,0.935713
-1.0,1,0.936238
-1.0,1,0.936749
-1.0,1,0.937303
-1.0,1,0.937938
-1.0,1,0.938576
-1.0,1,0.93921
-1.0,1,0.939782
-1.0,1,0.94035
-1.0,1,0.940927
-1.0,1,0.941508
-1.0,1,0.942098
-1.0,1,0.942651
-1.0,1,0.943215
-1.0,1,0.943777
-1.0,1,0.94435
-1.0,1,0.944879
-1.0,1,0.945408
-1.0,1,0.945957
-1.0,1,0.946509
-1.0,1,0.947048
-1.0,1,0.94759
-1.0,1,0.948143
-1.0,1,0.948709
-1.0,1,0.949264
-1.0,1,0.949816
-1.0,1,0.950386
-1.0,1,0.950922
-1.0,1,0.951468
-1.0,1,0.952052
-1.0,1,0.952604
-1.0,1,0.953182
-1.0,1,0.953761
-1.0,1,0.954327
-1.0,1,0.954889
-1.0,1,0.955464
-1.0,1,0.956053
-1.0,1,0.956599
-1.0,1,0.957154
-1.0,1,0.957734
-1.0,1,0.958277
-1.0,1,0.958831
-1.0,1,0.959384
-1.0,1,0.959928
-1.0,1,0.960468
-1.0,1,0.961012
-1.0,1,0.961566
-1.0,1,0.962116
-1.0,1,0.96267
-1.0,1,0.963215
-1.0,1,0.96376
-1.0,1,0.964303
-1.0,1,0.964845
-1.0,1,0.965399
-1.0,1,0.965935
-1.0,1,0.96649
-1.0,1,0.967033
-1.0,1,0.967576
-1.0,1,0.968132
-1.0,1,0.968682
-1.0,1,0.969247
-1.0,1,0.969784
-1.0,1,0.970333
-1.0,1,0.970917
-1.0,1,0.971462
-1.0,1,0.972009
-1.0,1,0.972551
-1.0,1,0.973169
-1.0,1,0.973787
-1.0,1,0.974463
-1.0,1,0.975149
-1.0,1,0.975872
-1.0,1,0.976525
-1.0,1,0.977124
-1.0,1,0.977733
-1.0,1,0.978299
-1.0,1,0.978885
-1.0,1,0.97947
-1.0,1,0.980122
-1.0,1,0.980703
-1.0,1,0.981337
-1.0,1,0.98188
-1.0,1,0.982427
-1.0,1,0.983052
-1.0,1,0.983612
-1.0,1,0.984153
-1.0,1,0.984734
-1.0,1,0.985299
-1.0,1,0.985932
-1.0,1,0.986478
-1.0,1,0.987105
-1.0,1,0.987777
-1.0,1,0.988404
-1.0,1,0.989031
-1.0,1,0.989757
-1.0,1,0.990462
-1.0,1,0.991091
-1.0,1,0.991717
-1.0,1,0.992409
-1.0,1,0.993042
-1.0,1,0.993747
-1.0,1,0.994407
-1.0,1,0.995088
-1.0,1,0.99586
-1.0,1,0.9966
-1.0,1,0.99737
-1.0,1,0.998091
-1.0,1,0.998785
-1.0,1,0.999426
-1.0,1,1.000054
-1.0,1,1.000681
-1.0,1,1.001258
-1.0,1,1.001896
-1.0,1,1.002526
-1.0,1,1.003157
-1.0,1,1.003786
-1.0,1,1.004423
-1.0,1,1.005063
-1.0,1,1.005687
-1.0,1,1.00631
-1.0,1,1.006936
-1.0,1,1.007558
-1.0,1,1.008187
-1.0,1,1.008821
-1.0,1,1.009451
-1.0,1,1.010073
-1.0,1,1.010698
-1.0,1,1.011332
-1.0,1,1.01196
-1.0,1,1.012581
-1.0,1,1.013208
-1.0,1,1.013843
-1.0,1,1.014448
-1.0,1,1.015189
-1.0,1,1.015883
-1.0,1,1.016583
-1.0,1,1.017188
-1.0,1,1.017847
-1.0,1,1.018547
-1.0,1,1.019273
-1.0,1,1.019896
-1.0,1,1.020588
-1.0,1,1.02128
-1.0,1,1.021935
-1.0,1,1.02259
-1.0,1,1.023244
-1.0,1,1.023933
-1.0,1,1.024625
-1.0,1,1.02526
-1.0,1,1.025905
-1.0,1,1.026554
-1.0,1,1.027208
-1.0,1,1.027865
-1.0,1,1.028468
-1.0,1,1.029087
-1.0,1,1.02972
-1.0,1,1.03032
-1.0,1,1.030912
-1.0,1,1.031593
-1.0,1,1.032297
-1.0,1,1.032926
-1.0,1,1.033665
-1.0,1,1.034278
-1.0,1,1.034893
-1.0,1,1.035497
-1.0,1,1.036119
-1.0,1,1.03672
-1.0,1,1.037323
-1.0,1,1.037894
-1.0,1,1.038505
-1.0,1,1.039185
-1.0,1,1.03986
-1.0,1,1.040523
-1.0,1,1.041097
-1.0,1,1.041701
-1.0,1,1.042326
-1.0,1,1.042929
-1.0,1,1.043503
-1.0,1,1.044086
-1.0,1,1.044715
-1.0,1,1.045436
-1.0,1,1.046027
-1.0,1,1.046721
-1.0,1,1.047492
-1.0,1,1.048209
-1.0,1,1.048864
-1.0,1,1.049487
-1.0,1,1.050137
-1.0,1,1.050783
-1.0,1,1.051377
-1.0,1,1.051977
-1.0,1,1.052549
-1.0,1,1.053109
-1.0,1,1.053659
-1.0,1,1.054197
-1.0,1,1.054732
-1.0,1,1.055243
-1.0,1,1.055757
-1.0,1,1.056287
-1.0,1,1.056797
-1.0,1,1.057317
-1.0,1,1.057831
-1.0,1,1.058369
-1.0,1,1.058891
-1.0,1,1.059397
-1.0,1,1.05991
-1.0,1,1.060421
-1.0,1,1.06093
-1.0,1,1.061458
-1.0,1,1.061982
-1.0,1,1.06249
-1.0,1,1.063006
-1.0,1,1.063516
-1.0,1,1.064029
-1.0,1,1.064573
-1.0,1,1.06509
-1.0,1,1.065603
-1.0,1,1.066117
-1.0,1,1.066633
-1.0,1,1.06714
-1.0,1,1.067674
-1.0,1,1.068206
-1.0,1,1.068743
-1.0,1,1.069259
-1.0,1,1.069768
-1.0,1,1.070288
-1.0,1,1.070797
-1.0,1,1.071308
-1.0,1,1.071816
-1.0,1,1.072325
-1.0,1,1.072851
-1.0,1,1.073364
-1.0,1,1.073878
-1.0,1,1.074393
-1.0,1,1.074899
-1.0,1,1.075408
-1.0,1,1.075933
-1.0,1,1.076446
-1.0,1,1.076962
-1.0,1,1.077479
-1.0,1,1.07799
-1.0,1,1.078516
-1.0,1,1.079021
-1.0,1,1.079528
-1.0,1,1.080039
-1.0,1,1.080549
-1.0,1,1.081056
-1.0,1,1.081573
-1.0,1,1.082093
-1.0,1,1.082609
-1.0,1,1.083139
-1.0,1,1.083651
-1.0,1,1.084175
-1.0,1,1.084699
-1.0,1,1.085219
-1.0,1,1.085747
-1.0,1,1.086267
-1.0,1,1.086801
-1.0,1,1.087336
-1.0,1,1.087912
-1.0,1,1.08846
-1.0,1,1.088982
-1.0,1,1.089496
-1.0,1,1.090024
-1.0,1,1.090541
-1.0,1,1.091069
-1.0,1,1.091593
-1.0,1,1.092132
-1.0,1,1.092642
-1.0,1,1.093156
-1.0,1,1.093812
-1.0,1,1.09445
-1.0,1,1.095154
-1.0,1,1.095886
-1.0,1,1.096547
-1.0,1,1.097226
-1.0,1,1.097837
-1.0,1,1.098376
-1.0,1,1.098958
-1.0,1,1.099537
-1.0,1,1.100151
-1.0,1,1.100793
-1.0,1,1.101404
-1.0,1,1.102015
-1.0,1,1.102585
-1.0,1,1.103189
-1.0,1,1.103795
-1.0,1,1.104373
-1.0,1,1.104945
-1.0,1,1.105554
-1.0,1,1.106157
-1.0,1,1.106737
-1.0,1,1.107377
-1.0,1,1.107926
-1.0,1,1.108492
-1.0,1,1.109027
-1.0,1,1.109609
-1.0,1,1.11022
-1.0,1,1.110902
-1.0,1,1.111604
-1.0,1,1.112287
-1.0,1,1.112975
-1.0,1,1.113525
-1.0,1,1.11406
-1.0,1,1.114671
-1.0,1,1.115205
-1.0,1,1.115788
-1.0,1,1.116332
-1.0,1,1.116932
-1.0,1,1.117534
-1.0,1,1.118076
-1.0,1,1.118614
-1.0,1,1.119154
-1.0,1,1.119691
-1.0,1,1.120197
-1.0,1,1.120774
-1.0,1,1.121346
-1.0,1,1.121983
-1.0,1,1.122593
-1.0,1,1.123171
-1.0,1,1.123706
-1.0,1,1.124305
-1.0,1,1.124887
-1.0,1,1.12547
-1.0,1,1.126056
-1.0,1,1.126664
-1.0,1,1.127201
-1.0,1,1.127712
-1.0,1,1.128248
-1.0,1,1.128824
-1.0,1,1.129368
-1.0,1,1.129913
-1.0,1,1.130506
-1.0,1,1.131121
-1.0,1,1.131717
-1.0,1,1.132278
-1.0,1,1.132886
-1.0,1,1.133499
-1.0,1,1.134136
-1.0,1,1.134743
-1.0,1,1.135286
-1.0,1,1.135863
-1.0,1,1.136431
-1.0,1,1.136989
-1.0,1,1.137561
-1.0,1,1.138166
-1.0,1,1.138768
-1.0,1,1.139308
-1.0,1,1.139911
-1.0,1,1.140487
-1.0,1,1.141128
-1.0,1,1.141781
-1.0,1,1.142411
-1.0,1,1.142967
-1.0,1,1.143485
-1.0,1,1.144042
-1.0,1,1.144562
-1.0,1,1.145101
-1.0,1,1.145748
-1.0,1,1.146274
-1.0,1,1.146789
-1.0,1,1.147334
-1.0,1,1.147939
-1.0,1,1.148461
-1.0,1,1.148977
-1.0,1,1.149496
-1.0,1,1.150008
-1.0,1,1.150525
-1.0,1,1.151033
-1.0,1,1.151538
-1.0,1,1.152086
-1.0,1,1.152617
-1.0,1,1.153175
-1.0,1,1.153779
-1.0,1,1.15433
-1.0,1,1.154886
-1.0,1,1.155426
-1.0,1,1.155982
-1.0,1,1.15653
-1.0,1,1.157061
-1.0,1,1.157621
-1.0,1,1.158177
-1.0,1,1.158744
-1.0,1,1.159307
-1.0,1,1.159834
-1.0,1,1.160393
-1.0,1,1.16095
-1.0,1,1.161509
-1.0,1,1.162086
-1.0,1,1.16261
-1.0,1,1.163137
-1.0,1,1.163662
-1.0,1,1.164216
-1.0,1,1.16474
-1.0,1,1.16527
-1.0,1,1.165842
-1.0,1,1.16637
-1.0,1,1.16695
-1.0,1,1.167492
-1.0,1,1.168045
-1.0,1,1.168591
-1.0,1,1.169147
-1.0,1,1.169701
-1.0,1,1.170258
-1.0,1,1.170788
-1.0,1,1.171341
-1.0,1,1.171909
-1.0,1,1.172461
-1.0,1,1.173012
-1.0,1,1.173576
-1.0,1,1.174096
-1.0,1,1.17465
-1.0,1,1.175221
-1.0,1,1.175778
-1.0,1,1.176336
-1.0,1,1.176887
-1.0,1,1.17742
-1.0,1,1.177987
-1.0,1,1.178511
-1.0,1,1.179104
-1.0,1,1.17963
-1.0,1,1.180196
-1.0,1,1.180727
-1.0,1,1.181254
-1.0,1,1.181809
-1.0,1,1.182363
-1.0,1,1.182916
-1.0,1,1.183496
-1.0,1,1.184051
-1.0,1,1.184578
-1.0,1,1.185113
-1.0,1,1.185638
-1.0,1,1.18619
-1.0,1,1.186741
-1.0,1,1.187295
-1.0,1,1.187823
-1.0,1,1.188365
-1.0,1,1.188903
-1.0,1,1.189423
-1.0,1,1.189961
-1.0,1,1.190532
-1.0,1,1.191074
-1.0,1,1.191618
-1.0,1,1.192155
-1.0,1,1.192696
-1.0,1,1.193241
-1.0,1,1.193838
-1.0,1,1.194381
-1.0,1,1.194956
-1.0,1,1.195592
-1.0,1,1.196212
-1.0,1,1.196769
-1.0,1,1.197368
-1.0,1,1.19793
-1.0,1,1.198512
-1.0,1,1.199087
-1.0,1,1.19968
-1.0,1,1.200239
-1.0,1,1.200811
-1.0,1,1.201382
-1.0,1,1.201978
-1.0,1,1.202546
-1.0,1,1.20314
-1.0,1,1.203714
-1.0,1,1.204281
-1.0,1,1.204854
-1.0,1,1.205418
-1.0,1,1.205987
-1.0,1,1.206585
-1.0,1,1.207159
-1.0,1,1.207739
-1.0,1,1.208305
-1.0,1,1.20891
-1.0,1,1.209487
-1.0,1,1.210062
-1.0,1,1.210633
-1.0,1,1.211225
-1.0,1,1.211855
-1.0,1,1.212551
-1.0,1,1.213126
-1.0,1,1.213728
-1.0,1,1.214335
-1.0,1,1.214931
-1.0,1,1.215496
-1.0,1,1.216095
-1.0,1,1.21664
-1.0,1,1.217218
-1.0,1,1.217787
-1.0,1,1.218394
-1.0,1,1.218936
-1.0,1,1.219477
-1.0,1,1.219998
-1.0,1,1.220545
-1.0,1,1.221174
-1.0,1,1.221828
-1.0,1,1.222468
-1.0,1,1.223041
-1.0,1,1.223608
-1.0,1,1.224169
-1.0,1,1.224803
-1.0,1,1.225369
-1.0,1,1.225932
-1.0,1,1.226492
-1.0,1,1.227059
-1.0,1,1.227685
-1.0,1,1.228256
-1.0,1,1.228822
-1.0,1,1.22939
-1.0,1,1.23008
-1.0,1,1.230639
-1.0,1,1.231263
-1.0,1,1.231823
-1.0,1,1.232396
-1.0,1,1.233035
-1.0,1,1.233602
-1.0,1,1.234161
-1.0,1,1.234722
-1.0,1,1.235284
-1.0,1,1.235907
-1.0,1,1.236532
-1.0,1,1.237159
-1.0,1,1.237788
-1.0,1,1.238364
-1.0,1,1.238933
-1.0,1,1.239559
-1.0,1,1.240183
-1.0,1,1.240808
-1.0,1,1.241441
-1.0,1,1.242073
-1.0,1,1.242705
-1.0,1,1.243334
-1.0,1,1.243964
-1.0,1,1.244591
-1.0,1,1.245155
-1.0,1,1.245788
-1.0,1,1.246412
-1.0,1,1.246977
-1.0,1,1.24754
-1.0,1,1.248108
-1.0,1,1.248734
-1.0,1,1.249365
-1.0,1,1.249993
-1.0,1,1.250624
-1.0,1,1.251249
-1.0,1,1.251874
-1.0,1,1.252506
