# {"t_start": 1545333392.7211132, "env_id": "MountainCar-v0"} 
r,l,t
-1.0,1,0.594252
-1.0,1,0.595054
-1.0,1,0.595713
-1.0,1,0.596545
-1.0,1,0.597282
-1.0,1,0.597953
-1.0,1,0.598556
-1.0,1,0.599131
-1.0,1,0.599726
-1.0,1,0.60029
-1.0,1,0.60094
-1.0,1,0.601578
-1.0,1,0.602159
-1.0,1,0.602731
-1.0,1,0.603375
-1.0,1,0.603966
-1.0,1,0.604546
-1.0,1,0.605192
-1.0,1,0.605848
-1.0,1,0.606421
-1.0,1,0.606996
-1.0,1,0.607612
-1.0,1,0.608219
-1.0,1,0.608835
-1.0,1,0.609453
-1.0,1,0.610063
-1.0,1,0.6106
-1.0,1,0.611268
-1.0,1,0.611854
-1.0,1,0.612405
-1.0,1,0.613049
-1.0,1,0.613623
-1.0,1,0.614221
-1.0,1,0.614789
-1.0,1,0.615366
-1.0,1,0.615879
-1.0,1,0.616498
-1.0,1,0.617164
-1.0,1,0.617753
-1.0,1,0.618415
-1.0,1,0.619028
-1.0,1,0.619611
-1.0,1,0.620245
-1.0,1,0.620823
-1.0,1,0.621392
-1.0,1,0.622034
-1.0,1,0.622674
-1.0,1,0.623244
-1.0,1,0.623878
-1.0,1,0.624521
-1.0,1,0.625156
-1.0,1,0.625794
-1.0,1,0.626443
-1.0,1,0.627086
-1.0,1,0.627667
-1.0,1,0.628322
-1.0,1,0.628969
-1.0,1,0.629538
-1.0,1,0.630126
-1.0,1,0.6307
-1.0,1,0.631321
-1.0,1,0.631926
-1.0,1,0.632546
-1.0,1,0.633252
-1.0,1,0.63388
-1.0,1,0.634454
-1.0,1,0.635091
-1.0,1,0.635723
-1.0,1,0.636371
-1.0,1,0.636993
-1.0,1,0.637558
-1.0,1,0.638191
-1.0,1,0.638884
-1.0,1,0.639523
-1.0,1,0.640188
-1.0,1,0.640795
-1.0,1,0.641436
-1.0,1,0.642104
-1.0,1,0.642771
-1.0,1,0.643438
-1.0,1,0.644032
-1.0,1,0.644588
-1.0,1,0.645101
-1.0,1,0.645669
-1.0,1,0.646234
-1.0,1,0.646765
-1.0,1,0.647329
-1.0,1,0.647891
-1.0,1,0.648463
-1.0,1,0.649031
-1.0,1,0.649594
-1.0,1,0.650093
-1.0,1,0.650591
-1.0,1,0.651088
-1.0,1,0.651587
-1.0,1,0.652085
-1.0,1,0.652655
-1.0,1,0.65322
-1.0,1,0.653718
-1.0,1,0.654293
-1.0,1,0.654819
-1.0,1,0.655379
-1.0,1,0.65594
-1.0,1,0.656439
-1.0,1,0.656937
-1.0,1,0.657442
-1.0,1,0.657941
-1.0,1,0.65845
-1.0,1,0.65895
-1.0,1,0.659446
-1.0,1,0.659949
-1.0,1,0.660455
-1.0,1,0.660962
-1.0,1,0.661468
-1.0,1,0.661966
-1.0,1,0.662467
-1.0,1,0.662966
-1.0,1,0.663531
-1.0,1,0.664054
-1.0,1,0.664624
-1.0,1,0.665189
-1.0,1,0.665693
-1.0,1,0.666191
-1.0,1,0.666695
-1.0,1,0.667196
-1.0,1,0.667694
-1.0,1,0.668196
-1.0,1,0.668705
-1.0,1,0.669208
-1.0,1,0.66977
-1.0,1,0.6703
-1.0,1,0.670801
-1.0,1,0.671304
-1.0,1,0.671809
-1.0,1,0.67231
-1.0,1,0.672813
-1.0,1,0.673321
-1.0,1,0.67382
-1.0,1,0.674321
-1.0,1,0.674824
-1.0,1,0.675325
-1.0,1,0.675825
-1.0,1,0.676324
-1.0,1,0.676825
-1.0,1,0.677324
-1.0,1,0.677826
-1.0,1,0.678329
-1.0,1,0.67883
-1.0,1,0.679332
-1.0,1,0.679836
-1.0,1,0.680359
-1.0,1,0.680858
-1.0,1,0.681357
-1.0,1,0.681857
-1.0,1,0.682355
-1.0,1,0.682867
-1.0,1,0.68337
-1.0,1,0.68387
-1.0,1,0.684374
-1.0,1,0.684875
-1.0,1,0.685373
-1.0,1,0.685875
-1.0,1,0.686382
-1.0,1,0.686883
-1.0,1,0.687383
-1.0,1,0.687884
-1.0,1,0.688388
-1.0,1,0.688904
-1.0,1,0.689405
-1.0,1,0.689916
-1.0,1,0.690414
-1.0,1,0.690918
-1.0,1,0.691416
-1.0,1,0.691914
-1.0,1,0.692419
-1.0,1,0.692918
-1.0,1,0.693417
-1.0,1,0.693915
-1.0,1,0.694415
-1.0,1,0.694927
-1.0,1,0.695439
-1.0,1,0.695946
-1.0,1,0.696483
-1.0,1,0.69699
-1.0,1,0.697492
-1.0,1,0.698058
-1.0,1,0.698563
-1.0,1,0.699064
-1.0,1,0.699633
-1.0,1,0.700195
-1.0,1,0.700697
-1.0,1,0.701194
-1.0,1,0.701699
-1.0,1,0.702205
-1.0,1,0.702704
-1.0,1,0.703207
-1.0,1,0.703711
-1.0,1,0.70422
-1.0,1,0.704723
-1.0,1,0.705221
-1.0,1,0.705723
-1.0,1,0.706227
-1.0,1,0.706798
-1.0,1,0.707366
-1.0,1,0.707873
-1.0,1,0.708382
-1.0,1,0.708945
-1.0,1,0.709511
-1.0,1,0.710078
-1.0,1,0.710583
-1.0,1,0.711091
-1.0,1,0.711597
-1.0,1,0.712161
-1.0,1,0.712675
-1.0,1,0.713181
-1.0,1,0.713682
-1.0,1,0.714183
-1.0,1,0.714748
-1.0,1,0.71531
-1.0,1,0.715816
-1.0,1,0.71631
-1.0,1,0.716878
-1.0,1,0.717446
-1.0,1,0.717951
-1.0,1,0.718454
-1.0,1,0.71895
-1.0,1,0.719447
-1.0,1,0.720012
-1.0,1,0.720534
-1.0,1,0.721103
-1.0,1,0.721672
-1.0,1,0.722175
-1.0,1,0.722689
-1.0,1,0.723204
-1.0,1,0.723778
-1.0,1,0.724342
-1.0,1,0.724908
-1.0,1,0.725475
-1.0,1,0.725983
-1.0,1,0.726553
-1.0,1,0.727059
-1.0,1,0.727562
-1.0,1,0.728065
-1.0,1,0.72866
-1.0,1,0.729196
-1.0,1,0.729799
-1.0,1,0.730381
-1.0,1,0.730918
-1.0,1,0.731432
-1.0,1,0.731935
-1.0,1,0.732505
-1.0,1,0.733073
-1.0,1,0.733639
-1.0,1,0.734205
-1.0,1,0.73472
-1.0,1,0.735233
-1.0,1,0.735739
-1.0,1,0.736308
-1.0,1,0.736816
-1.0,1,0.737388
-1.0,1,0.737965
-1.0,1,0.73853
-1.0,1,0.739095
-1.0,1,0.739664
-1.0,1,0.740234
-1.0,1,0.740805
-1.0,1,0.741312
-1.0,1,0.741826
-1.0,1,0.742371
-1.0,1,0.742944
-1.0,1,0.743522
-1.0,1,0.74403
-1.0,1,0.744614
-1.0,1,0.745135
-1.0,1,0.745651
-1.0,1,0.746183
-1.0,1,0.746692
-1.0,1,0.747272
-1.0,1,0.74781
-1.0,1,0.748321
-1.0,1,0.748832
-1.0,1,0.749367
-1.0,1,0.749903
-1.0,1,0.750445
-1.0,1,0.750978
-1.0,1,0.751489
-1.0,1,0.752003
-1.0,1,0.752574
-1.0,1,0.753087
-1.0,1,0.753594
-1.0,1,0.754171
-1.0,1,0.754715
-1.0,1,0.755256
-1.0,1,0.755789
-1.0,1,0.756367
-1.0,1,0.756931
-1.0,1,0.757495
-1.0,1,0.75805
-1.0,1,0.75858
-1.0,1,0.759114
-1.0,1,0.759696
-1.0,1,0.760298
-1.0,1,0.760837
-1.0,1,0.761353
-1.0,1,0.761984
-1.0,1,0.762532
-1.0,1,0.763067
-1.0,1,0.763603
-1.0,1,0.764184
-1.0,1,0.76474
-1.0,1,0.765289
-1.0,1,0.765826
-1.0,1,0.766405
-1.0,1,0.766986
-1.0,1,0.767492
-1.0,1,0.768062
-1.0,1,0.768641
-1.0,1,0.769148
-1.0,1,0.76966
-1.0,1,0.77017
-1.0,1,0.770669
-1.0,1,0.771238
-1.0,1,0.771803
-1.0,1,0.772373
-1.0,1,0.772954
-1.0,1,0.773527
-1.0,1,0.774027
-1.0,1,0.774526
-1.0,1,0.775093
-1.0,1,0.775662
-1.0,1,0.776166
-1.0,1,0.776747
-1.0,1,0.777325
-1.0,1,0.777902
-1.0,1,0.778473
-1.0,1,0.779037
-1.0,1,0.779602
-1.0,1,0.780172
-1.0,1,0.780768
-1.0,1,0.78134
-1.0,1,0.781846
-1.0,1,0.782362
-1.0,1,0.782893
-1.0,1,0.783434
-1.0,1,0.784002
-1.0,1,0.784512
-1.0,1,0.785025
-1.0,1,0.78556
-1.0,1,0.786103
-1.0,1,0.786682
-1.0,1,0.787191
-1.0,1,0.787698
-1.0,1,0.788207
-1.0,1,0.788721
-1.0,1,0.789291
-1.0,1,0.789804
-1.0,1,0.790381
-1.0,1,0.790887
-1.0,1,0.791457
-1.0,1,0.792028
-1.0,1,0.792541
-1.0,1,0.793123
-1.0,1,0.793651
-1.0,1,0.794198
-1.0,1,0.794744
-1.0,1,0.795282
-1.0,1,0.795865
-1.0,1,0.796379
-1.0,1,0.796951
-1.0,1,0.797517
-1.0,1,0.798081
-1.0,1,0.798595
-1.0,1,0.799106
-1.0,1,0.79968
-1.0,1,0.800188
-1.0,1,0.800703
-1.0,1,0.801204
-1.0,1,0.801774
-1.0,1,0.802276
-1.0,1,0.802846
-1.0,1,0.803352
-1.0,1,0.803859
-1.0,1,0.80437
-1.0,1,0.804933
-1.0,1,0.805443
-1.0,1,0.805952
-1.0,1,0.806451
-1.0,1,0.807026
-1.0,1,0.807595
-1.0,1,0.808099
-1.0,1,0.808674
-1.0,1,0.809193
-1.0,1,0.809706
-1.0,1,0.810279
-1.0,1,0.810847
-1.0,1,0.811348
-1.0,1,0.811861
-1.0,1,0.812371
-1.0,1,0.812937
-1.0,1,0.813503
-1.0,1,0.814074
-1.0,1,0.814581
-1.0,1,0.815165
-1.0,1,0.815732
-1.0,1,0.816243
-1.0,1,0.816817
-1.0,1,0.817387
-1.0,1,0.817951
-1.0,1,0.818455
-1.0,1,0.81902
-1.0,1,0.819517
-1.0,1,0.820028
-1.0,1,0.820598
-1.0,1,0.821106
-1.0,1,0.821609
-1.0,1,0.822175
-1.0,1,0.822738
-1.0,1,0.823306
-1.0,1,0.82381
-1.0,1,0.824376
-1.0,1,0.824945
-1.0,1,0.825458
-1.0,1,0.825966
-1.0,1,0.826471
-1.0,1,0.826989
-1.0,1,0.82749
-1.0,1,0.828056
-1.0,1,0.828628
-1.0,1,0.829192
-1.0,1,0.829758
-1.0,1,0.830268
-1.0,1,0.830778
-1.0,1,0.83128
-1.0,1,0.831786
-1.0,1,0.832287
-1.0,1,0.832799
-1.0,1,0.833305
-1.0,1,0.83387
-1.0,1,0.834378
-1.0,1,0.834878
-1.0,1,0.835378
-1.0,1,0.835877
-1.0,1,0.83638
-1.0,1,0.836948
-1.0,1,0.837512
-1.0,1,0.838078
-1.0,1,0.838647
-1.0,1,0.839212
-1.0,1,0.839717
-1.0,1,0.840227
-1.0,1,0.840731
-1.0,1,0.841231
-1.0,1,0.841731
-1.0,1,0.842294
-1.0,1,0.842797
-1.0,1,0.843366
-1.0,1,0.843868
-1.0,1,0.844373
-1.0,1,0.844941
-1.0,1,0.845446
-1.0,1,0.846011
-1.0,1,0.846576
-1.0,1,0.847142
-1.0,1,0.847717
-1.0,1,0.84823
-1.0,1,0.848798
-1.0,1,0.849364
-1.0,1,0.849927
-1.0,1,0.850433
-1.0,1,0.85094
-1.0,1,0.851512
-1.0,1,0.852023
-1.0,1,0.852531
-1.0,1,0.853041
-1.0,1,0.853541
-1.0,1,0.854041
-1.0,1,0.854604
-1.0,1,0.855101
-1.0,1,0.855664
-1.0,1,0.856234
-1.0,1,0.856807
-1.0,1,0.857321
-1.0,1,0.857823
-1.0,1,0.858356
-1.0,1,0.858873
-1.0,1,0.85938
-1.0,1,0.859948
-1.0,1,0.860454
-1.0,1,0.861022
-1.0,1,0.861588
-1.0,1,0.862152
-1.0,1,0.862662
-1.0,1,0.863163
-1.0,1,0.86373
-1.0,1,0.864296
-1.0,1,0.864862
-1.0,1,0.865428
-1.0,1,0.86594
-1.0,1,0.866506
-1.0,1,0.867011
-1.0,1,0.867512
-1.0,1,0.868077
-1.0,1,0.868646
-1.0,1,0.869213
-1.0,1,0.86972
-1.0,1,0.87029
-1.0,1,0.870853
-1.0,1,0.87142
-1.0,1,0.871983
-1.0,1,0.872557
-1.0,1,0.873123
-1.0,1,0.87369
-1.0,1,0.874193
-1.0,1,0.874706
-1.0,1,0.875269
-1.0,1,0.875772
-1.0,1,0.87628
-1.0,1,0.876845
-1.0,1,0.877346
-1.0,1,0.877855
-1.0,1,0.878352
-1.0,1,0.87886
-1.0,1,0.879363
-1.0,1,0.879868
-1.0,1,0.880372
-1.0,1,0.880939
-1.0,1,0.881508
-1.0,1,0.882078
-1.0,1,0.882644
-1.0,1,0.883156
-1.0,1,0.883664
-1.0,1,0.884169
-1.0,1,0.884739
-1.0,1,0.885239
-1.0,1,0.885737
-1.0,1,0.886244
-1.0,1,0.886744
-1.0,1,0.887309
-1.0,1,0.887879
-1.0,1,0.888449
-1.0,1,0.889014
-1.0,1,0.889578
-1.0,1,0.890141
-1.0,1,0.890639
-1.0,1,0.891143
-1.0,1,0.891642
-1.0,1,0.892148
-1.0,1,0.892724
-1.0,1,0.893293
-1.0,1,0.8938
-1.0,1,0.894308
-1.0,1,0.894885
-1.0,1,0.895469
-1.0,1,0.896006
-1.0,1,0.896582
-1.0,1,0.897097
-1.0,1,0.897666
-1.0,1,0.898233
-1.0,1,0.898799
-1.0,1,0.899363
-1.0,1,0.899871
-1.0,1,0.900375
-1.0,1,0.900941
-1.0,1,0.901507
-1.0,1,0.902072
-1.0,1,0.902639
-1.0,1,0.903206
-1.0,1,0.903722
-1.0,1,0.90428
-1.0,1,0.904848
-1.0,1,0.905379
-1.0,1,0.90599
-1.0,1,0.906568
-1.0,1,0.907148
-1.0,1,0.907755
-1.0,1,0.908329
-1.0,1,0.908929
-1.0,1,0.909549
-1.0,1,0.910156
-1.0,1,0.910759
-1.0,1,0.911377
-1.0,1,0.912025
-1.0,1,0.91271
-1.0,1,0.913318
-1.0,1,0.913929
-1.0,1,0.914519
-1.0,1,0.915114
-1.0,1,0.915716
-1.0,1,0.916395
-1.0,1,0.916993
-1.0,1,0.917693
-1.0,1,0.918373
-1.0,1,0.91904
-1.0,1,0.919635
-1.0,1,0.920223
-1.0,1,0.920838
-1.0,1,0.921441
-1.0,1,0.922015
-1.0,1,0.922624
-1.0,1,0.923226
-1.0,1,0.923868
-1.0,1,0.924569
-1.0,1,0.925235
-1.0,1,0.92584
-1.0,1,0.926446
-1.0,1,0.927079
-1.0,1,0.927683
-1.0,1,0.928306
-1.0,1,0.928912
-1.0,1,0.929519
-1.0,1,0.930121
-1.0,1,0.930726
-1.0,1,0.931335
-1.0,1,0.931923
-1.0,1,0.932556
-1.0,1,0.933172
-1.0,1,0.933748
-1.0,1,0.934381
-1.0,1,0.935058
-1.0,1,0.935668
-1.0,1,0.936284
-1.0,1,0.936911
-1.0,1,0.937545
-1.0,1,0.938171
-1.0,1,0.938801
-1.0,1,0.939421
-1.0,1,0.940074
-1.0,1,0.940744
-1.0,1,0.941392
-1.0,1,0.941978
-1.0,1,0.942554
-1.0,1,0.94316
-1.0,1,0.943767
-1.0,1,0.944333
-1.0,1,0.944865
-1.0,1,0.945371
-1.0,1,0.945914
-1.0,1,0.946475
-1.0,1,0.947062
-1.0,1,0.947647
-1.0,1,0.948234
-1.0,1,0.948799
-1.0,1,0.949483
-1.0,1,0.950189
-1.0,1,0.950885
-1.0,1,0.951511
-1.0,1,0.952166
-1.0,1,0.952794
-1.0,1,0.953415
-1.0,1,0.954038
-1.0,1,0.954658
-1.0,1,0.955287
-1.0,1,0.955879
-1.0,1,0.956496
-1.0,1,0.957086
-1.0,1,0.957719
-1.0,1,0.958341
-1.0,1,0.95893
-1.0,1,0.959562
-1.0,1,0.960154
-1.0,1,0.960789
-1.0,1,0.961469
-1.0,1,0.962093
-1.0,1,0.962715
-1.0,1,0.963403
-1.0,1,0.964068
-1.0,1,0.964792
-1.0,1,0.965487
-1.0,1,0.966093
-1.0,1,0.966649
-1.0,1,0.967208
-1.0,1,0.967779
-1.0,1,0.968347
-1.0,1,0.968864
-1.0,1,0.969404
-1.0,1,0.969972
-1.0,1,0.970558
-1.0,1,0.971114
-1.0,1,0.971611
-1.0,1,0.972156
-1.0,1,0.972703
-1.0,1,0.973297
-1.0,1,0.973835
-1.0,1,0.974351
-1.0,1,0.974897
-1.0,1,0.975432
-1.0,1,0.975971
-1.0,1,0.976486
-1.0,1,0.977027
-1.0,1,0.977612
-1.0,1,0.978201
-1.0,1,0.978769
-1.0,1,0.979344
-1.0,1,0.979883
-1.0,1,0.980471
-1.0,1,0.981053
-1.0,1,0.981641
-1.0,1,0.982232
-1.0,1,0.982798
-1.0,1,0.983386
-1.0,1,0.983949
-1.0,1,0.984541
-1.0,1,0.9851
-1.0,1,0.985606
-1.0,1,0.986142
-1.0,1,0.986708
-1.0,1,0.987323
-1.0,1,0.987883
-1.0,1,0.988473
-1.0,1,0.989067
-1.0,1,0.989654
-1.0,1,0.990214
-1.0,1,0.990802
-1.0,1,0.991397
-1.0,1,0.991981
-1.0,1,0.99258
-1.0,1,0.993166
-1.0,1,0.993726
-1.0,1,0.994228
-1.0,1,0.994732
-1.0,1,0.995309
-1.0,1,0.995883
-1.0,1,0.996483
-1.0,1,0.9971
-1.0,1,0.997691
-1.0,1,0.998273
-1.0,1,0.998863
-1.0,1,0.999418
-1.0,1,0.99993
-1.0,1,1.000473
-1.0,1,1.001107
-1.0,1,1.001675
-1.0,1,1.002265
-1.0,1,1.002853
-1.0,1,1.003401
-1.0,1,1.003902
-1.0,1,1.004524
-1.0,1,1.005138
-1.0,1,1.005749
-1.0,1,1.006358
-1.0,1,1.006937
-1.0,1,1.007452
-1.0,1,1.007999
-1.0,1,1.008535
-1.0,1,1.009082
-1.0,1,1.009647
-1.0,1,1.010174
-1.0,1,1.01071
-1.0,1,1.011269
-1.0,1,1.011798
-1.0,1,1.01236
-1.0,1,1.012877
-1.0,1,1.0134
-1.0,1,1.013913
-1.0,1,1.014425
-1.0,1,1.014949
-1.0,1,1.015465
-1.0,1,1.015981
-1.0,1,1.016497
-1.0,1,1.017009
-1.0,1,1.017526
-1.0,1,1.018036
-1.0,1,1.018545
-1.0,1,1.019064
-1.0,1,1.019585
-1.0,1,1.020101
-1.0,1,1.020624
-1.0,1,1.021139
-1.0,1,1.021654
-1.0,1,1.022201
-1.0,1,1.022714
-1.0,1,1.023266
-1.0,1,1.023808
-1.0,1,1.024321
-1.0,1,1.024834
-1.0,1,1.025348
-1.0,1,1.025883
-1.0,1,1.026417
-1.0,1,1.026949
-1.0,1,1.027592
-1.0,1,1.028148
-1.0,1,1.0287
-1.0,1,1.029245
-1.0,1,1.029783
-1.0,1,1.030415
-1.0,1,1.030953
-1.0,1,1.031488
-1.0,1,1.032023
-1.0,1,1.032573
-1.0,1,1.033112
-1.0,1,1.033656
-1.0,1,1.034192
-1.0,1,1.034726
-1.0,1,1.035242
-1.0,1,1.035783
-1.0,1,1.036322
-1.0,1,1.036862
-1.0,1,1.037403
-1.0,1,1.037936
-1.0,1,1.038474
-1.0,1,1.039007
-1.0,1,1.039542
-1.0,1,1.040078
-1.0,1,1.04062
-1.0,1,1.041162
-1.0,1,1.041704
-1.0,1,1.042242
-1.0,1,1.042776
-1.0,1,1.043308
-1.0,1,1.043844
-1.0,1,1.044381
-1.0,1,1.044924
-1.0,1,1.045436
-1.0,1,1.045954
-1.0,1,1.046497
-1.0,1,1.047012
-1.0,1,1.047523
-1.0,1,1.048061
-1.0,1,1.048602
-1.0,1,1.049138
-1.0,1,1.049654
-1.0,1,1.050171
-1.0,1,1.050707
-1.0,1,1.051246
-1.0,1,1.051755
-1.0,1,1.052277
-1.0,1,1.053041
-1.0,1,1.054113
-1.0,1,1.054741
-1.0,1,1.055359
-1.0,1,1.055884
-1.0,1,1.05641
-1.0,1,1.056935
-1.0,1,1.057455
-1.0,1,1.057968
-1.0,1,1.058479
-1.0,1,1.059001
-1.0,1,1.059518
-1.0,1,1.06004
-1.0,1,1.060565
-1.0,1,1.061087
-1.0,1,1.061605
-1.0,1,1.062123
-1.0,1,1.062638
-1.0,1,1.063161
-1.0,1,1.063688
-1.0,1,1.064209
-1.0,1,1.064733
-1.0,1,1.065275
-1.0,1,1.065794
-1.0,1,1.06631
-1.0,1,1.066832
-1.0,1,1.06735
-1.0,1,1.067994
-1.0,1,1.068588
-1.0,1,1.069178
-1.0,1,1.069768
-1.0,1,1.070283
-1.0,1,1.070802
-1.0,1,1.071325
-1.0,1,1.071842
-1.0,1,1.072361
-1.0,1,1.072885
-1.0,1,1.073412
-1.0,1,1.07393
-1.0,1,1.074451
-1.0,1,1.074963
-1.0,1,1.075477
-1.0,1,1.075994
-1.0,1,1.07652
-1.0,1,1.07714
-1.0,1,1.077772
-1.0,1,1.078401
-1.0,1,1.078999
-1.0,1,1.079552
-1.0,1,1.080152
-1.0,1,1.080677
-1.0,1,1.081196
-1.0,1,1.081713
-1.0,1,1.082241
-1.0,1,1.082762
-1.0,1,1.083287
-1.0,1,1.08381
-1.0,1,1.084339
-1.0,1,1.08493
-1.0,1,1.085457
-1.0,1,1.086067
-1.0,1,1.086597
-1.0,1,1.087115
-1.0,1,1.087638
-1.0,1,1.088157
-1.0,1,1.088684
-1.0,1,1.089203
-1.0,1,1.08972
-1.0,1,1.090232
-1.0,1,1.090746
-1.0,1,1.091268
-1.0,1,1.091788
-1.0,1,1.092305
-1.0,1,1.092826
-1.0,1,1.093343
-1.0,1,1.093869
-1.0,1,1.094387
-1.0,1,1.094909
-1.0,1,1.095429
-1.0,1,1.095951
-1.0,1,1.096475
-1.0,1,1.096995
-1.0,1,1.097516
-1.0,1,1.098039
-1.0,1,1.098555
-1.0,1,1.099131
-1.0,1,1.099714
-1.0,1,1.100244
-1.0,1,1.100766
-1.0,1,1.101288
-1.0,1,1.101802
-1.0,1,1.10232
-1.0,1,1.10284
-1.0,1,1.10336
-1.0,1,1.103879
-1.0,1,1.104402
-1.0,1,1.104923
-1.0,1,1.105442
-1.0,1,1.105962
-1.0,1,1.106478
-1.0,1,1.106995
-1.0,1,1.107514
-1.0,1,1.108031
-1.0,1,1.108557
-1.0,1,1.109076
-1.0,1,1.109594
-1.0,1,1.110112
-1.0,1,1.110628
-1.0,1,1.111146
-1.0,1,1.111658
-1.0,1,1.112174
-1.0,1,1.112697
-1.0,1,1.113218
-1.0,1,1.113743
-1.0,1,1.11426
-1.0,1,1.114779
-1.0,1,1.115292
-1.0,1,1.115808
-1.0,1,1.116321
-1.0,1,1.116838
-1.0,1,1.117358
-1.0,1,1.117938
-1.0,1,1.118454
-1.0,1,1.118969
-1.0,1,1.119483
-1.0,1,1.120002
-1.0,1,1.120524
-1.0,1,1.121104
-1.0,1,1.121622
-1.0,1,1.122145
-1.0,1,1.122661
-1.0,1,1.123177
-1.0,1,1.123691
-1.0,1,1.124209
-1.0,1,1.124735
-1.0,1,1.125264
-1.0,1,1.125781
-1.0,1,1.126312
-1.0,1,1.126828
-1.0,1,1.127342
-1.0,1,1.12786
-1.0,1,1.128382
-1.0,1,1.128896
-1.0,1,1.129412
-1.0,1,1.129929
-1.0,1,1.130447
-1.0,1,1.130962
-1.0,1,1.131481
-1.0,1,1.131998
-1.0,1,1.132522
-1.0,1,1.133105
-1.0,1,1.133623
-1.0,1,1.134141
-1.0,1,1.134662
-1.0,1,1.135186
-1.0,1,1.135701
-1.0,1,1.136212
-1.0,1,1.1368
-1.0,1,1.137376
-1.0,1,1.137964
-1.0,1,1.138547
-1.0,1,1.139132
-1.0,1,1.139717
-1.0,1,1.140303
-1.0,1,1.140895
-1.0,1,1.141477
-1.0,1,1.142057
-1.0,1,1.142639
-1.0,1,1.143219
-1.0,1,1.143803
-1.0,1,1.144386
-1.0,1,1.144971
-1.0,1,1.145547
-1.0,1,1.146127
-1.0,1,1.146702
-1.0,1,1.147284
-1.0,1,1.14786
-1.0,1,1.148447
-1.0,1,1.149038
-1.0,1,1.149622
-1.0,1,1.150203
-1.0,1,1.150781
-1.0,1,1.15136
-1.0,1,1.151949
-1.0,1,1.152534
-1.0,1,1.153126
-1.0,1,1.153717
-1.0,1,1.154302
-1.0,1,1.154877
-1.0,1,1.155458
-1.0,1,1.156034
-1.0,1,1.156615
-1.0,1,1.157192
-1.0,1,1.157778
-1.0,1,1.158356
-1.0,1,1.158939
-1.0,1,1.15952
-1.0,1,1.160097
-1.0,1,1.160678
-1.0,1,1.161258
-1.0,1,1.161842
-1.0,1,1.162361
-1.0,1,1.162944
-1.0,1,1.163526
-1.0,1,1.16411
-1.0,1,1.164696
-1.0,1,1.165215
-1.0,1,1.1658
-1.0,1,1.166379
-1.0,1,1.166962
-1.0,1,1.167545
-1.0,1,1.168064
-1.0,1,1.168648
-1.0,1,1.169228
-1.0,1,1.169803
-1.0,1,1.170384
-1.0,1,1.170958
-1.0,1,1.171533
-1.0,1,1.172111
-1.0,1,1.172697
-1.0,1,1.173284
-1.0,1,1.17387
-1.0,1,1.174452
-1.0,1,1.174992
-1.0,1,1.175593
-1.0,1,1.176199
-1.0,1,1.176789
-1.0,1,1.177307
-1.0,1,1.177826
-1.0,1,1.178344
-1.0,1,1.178862
-1.0,1,1.179383
-1.0,1,1.179911
-1.0,1,1.180438
-1.0,1,1.180959
-1.0,1,1.181477
-1.0,1,1.181996
-1.0,1,1.182514
-1.0,1,1.183026
-1.0,1,1.183537
-1.0,1,1.184054
-1.0,1,1.184688
-1.0,1,1.185289
-1.0,1,1.185889
-1.0,1,1.186427
-1.0,1,1.187049
-1.0,1,1.187675
-1.0,1,1.188242
-1.0,1,1.188887
-1.0,1,1.189449
-1.0,1,1.190096
-1.0,1,1.19072
-1.0,1,1.191325
-1.0,1,1.191965
-1.0,1,1.192627
-1.0,1,1.193201
-1.0,1,1.193758
-1.0,1,1.194345
-1.0,1,1.194995
-1.0,1,1.195583
-1.0,1,1.196171
-1.0,1,1.196721
-1.0,1,1.197343
-1.0,1,1.197928
-1.0,1,1.198486
-1.0,1,1.19907
-1.0,1,1.199628
-1.0,1,1.200219
-1.0,1,1.200868
-1.0,1,1.2014
-1.0,1,1.202049
-1.0,1,1.202695
-1.0,1,1.203243
-1.0,1,1.203779
-1.0,1,1.204303
-1.0,1,1.204954
-1.0,1,1.2056
-1.0,1,1.206225
-1.0,1,1.206801
-1.0,1,1.207332
-1.0,1,1.207918
-1.0,1,1.208544
-1.0,1,1.20913
-1.0,1,1.209671
-1.0,1,1.210255
-1.0,1,1.210845
-1.0,1,1.211373
-1.0,1,1.211924
-1.0,1,1.212457
-1.0,1,1.213037
-1.0,1,1.213569
-1.0,1,1.21415
-1.0,1,1.214739
-1.0,1,1.215296
-1.0,1,1.215834
-1.0,1,1.216385
-1.0,1,1.216915
-1.0,1,1.217497
-1.0,1,1.218072
-1.0,1,1.21865
-1.0,1,1.219172
-1.0,1,1.219693
-1.0,1,1.220189
-1.0,1,1.220722
-1.0,1,1.221235
-1.0,1,1.221792
-1.0,1,1.222375
-1.0,1,1.222929
-1.0,1,1.223457
-1.0,1,1.223978
-1.0,1,1.224482
-1.0,1,1.224981
